Client_ID,Join_Date,Last_Purchase_Date,Total_Purchases,Avg_Purchase_Value,Total_Spend,Support_Tickets,Satisfaction_Score,Churned
C407,2023-06-17,2023-08-31,13,193.52,2515.76,0,3,No
C408,2023-04-26,2024-04-16,12,213.74,2564.88,3,2,Yes
C409,2023-06-09,2023-08-15,7,204.52,1431.64,3,5,No
C410,2023-04-12,2023-07-03,3,130.24,390.72,0,3,Yes
C411,2023-02-02,2023-08-25,7,63.88,447.16,0,4,Yes
C412,2023-03-11,2023-06-08,5,63.99,319.95,4,2,No
C413,2023-02-01,2023-12-29,12,114.87,1378.44,2,2,No
C414,2023-02-01,2023-11-19,2,122.59,245.18,2,2,No
C415,2023-12-06,2024-03-15,4,62.03,248.12,3,2,No
C416,2023-06-04,2023-11-08,13,176.99,2300.87,6,1,Yes
C417,2023-02-14,2024-03-12,10,69.34,693.4,0,4,Yes
C418,2023-12-13,2025-01-01,12,246.25,2955.0,2,5,Yes
C419,2023-09-25,2024-12-23,3,80.48,241.44,4,4,No
C420,2023-10-24,2024-11-04,12,98.73,1184.76,5,5,Yes
C421,2023-06-02,2024-08-18,6,67.82,406.92,6,1,No
C422,2023-10-21,2024-06-09,12,206.41,2476.92,1,5,Yes
C423,2023-04-02,2023-11-09,1,95.47,95.47,4,2,No
C424,2023-10-01,2024-07-26,2,237.39,474.78,0,1,Yes
C425,2023-07-06,2024-03-25,4,105.94,423.76,1,4,No
C426,2023-01-16,2023-09-07,6,233.88,1403.28,2,4,No
C427,2023-09-19,2024-10-10,10,150.23,1502.3,0,2,No
C428,2023-12-08,2024-06-27,13,126.12,1639.56,1,3,No
C429,2023-05-21,2024-09-29,4,213.75,855.0,6,5,Yes
C430,2023-04-13,2023-12-12,11,188.99,2078.89,1,4,No
C431,2023-08-30,2024-07-18,10,214.5,2145.0,0,5,No
C432,2023-04-12,2023-07-08,4,171.27,685.08,0,5,Yes
C433,2023-09-05,2024-04-19,3,129.73,389.19,0,5,No
C434,2023-10-27,2024-08-10,8,145.65,1165.2,3,1,Yes
C435,2023-01-13,2024-03-01,13,159.91,2078.83,3,5,No
C436,2023-04-21,2023-06-19,4,137.9,551.6,3,5,Yes
C437,2023-04-10,2024-01-05,2,180.04,360.08,2,3,No
C438,2023-10-30,2024-09-24,2,141.96,283.92,1,3,No
C439,2023-10-23,2024-11-06,8,109.47,875.76,6,3,Yes
C440,2023-09-16,2024-12-27,5,74.28,371.4,5,3,Yes
C441,2023-07-31,2024-01-05,12,173.61,2083.32,3,1,Yes
C442,2023-03-21,2024-06-25,12,111.25,1335.0,3,4,No
C443,2023-01-14,2023-10-18,7,194.86,1364.02,4,4,No
C444,2023-05-13,2023-08-16,13,120.85,1571.05,2,4,No
C445,2023-05-14,2023-07-30,7,196.72,1377.04,5,5,Yes
C446,2023-02-20,2023-07-31,2,76.76,153.52,4,5,No
C447,2023-09-25,2024-11-23,10,87.94,879.4,4,1,Yes
C448,2023-11-03,2024-10-14,10,98.24,982.4,4,5,No
C449,2023-08-19,2024-10-03,13,58.53,760.89,0,3,Yes
C450,2023-08-27,2024-09-17,11,140.88,1549.68,3,5,No
C451,2023-03-08,2023-05-27,4,222.93,891.72,3,2,No
C452,2023-09-24,2024-12-10,9,172.82,1555.38,4,2,No
C453,2023-02-18,2024-03-27,13,76.63,996.19,0,1,No
C454,2023-11-13,2024-12-27,2,137.52,275.04,4,1,No
C455,2023-10-04,2024-10-14,10,100.61,1006.1,4,4,No
C456,2023-10-19,2024-04-10,2,127.27,254.54,5,1,No
C457,2023-10-28,2024-05-15,12,140.12,1681.44,4,3,Yes
C458,2023-09-08,2023-11-04,12,152.44,1829.28,4,5,Yes
C459,2023-05-19,2024-09-22,7,193.26,1352.82,4,3,Yes
C460,2023-10-01,2023-12-25,8,57.11,456.88,3,5,No
C461,2023-09-19,2025-01-21,14,248.32,3476.48,3,3,No
C462,2023-08-05,2024-10-23,12,120.97,1451.64,1,5,No
C463,2023-07-05,2024-10-08,6,202.87,1217.22,1,4,No
C464,2023-07-30,2024-08-26,8,203.84,1630.72,0,1,No
C465,2023-03-22,2024-07-03,2,52.09,104.18,3,4,No
C466,2023-03-19,2023-07-20,9,241.97,2177.73,6,2,Yes
C467,2023-02-26,2023-04-15,4,108.56,434.24,1,5,No
C468,2023-08-14,2024-04-18,12,81.33,975.96,1,1,No
C469,2023-10-27,2024-03-08,7,69.0,483.0,2,4,No
C470,2023-11-02,2025-03-05,2,238.62,477.24,5,4,Yes
C471,2023-10-30,2023-12-18,3,227.38,682.14,4,3,No
C472,2023-10-14,2024-10-12,14,222.27,3111.78,0,4,No
C473,2023-04-30,2024-03-15,2,177.21,354.42,5,5,No
C474,2023-02-15,2023-07-28,14,195.7,2739.8,6,4,Yes
C475,2023-03-25,2024-04-28,6,200.64,1203.84,0,4,Yes
C476,2023-03-25,2024-07-31,2,71.59,143.18,4,4,No
C477,2023-06-14,2023-11-07,3,80.14,240.42,3,5,No
C478,2023-06-16,2024-02-21,5,168.07,840.35,2,3,Yes
C479,2023-08-21,2024-08-26,14,224.66,3145.24,6,1,No
C480,2023-02-04,2023-06-24,8,142.31,1138.48,0,4,No
C481,2023-04-26,2023-09-09,1,105.58,105.58,2,2,No
C482,2023-05-11,2023-07-26,9,161.02,1449.18,5,3,Yes
C483,2023-10-28,2024-06-06,9,125.05,1125.45,0,4,No
C484,2023-05-21,2024-07-28,10,202.2,2022.0,5,4,No
C485,2023-04-09,2024-07-16,14,199.91,2798.74,4,1,No
C486,2023-07-15,2023-10-19,3,218.39,655.17,5,3,No
C487,2023-09-15,2023-11-03,4,127.08,508.32,3,4,No
C488,2023-12-07,2025-04-13,6,168.61,1011.66,4,5,Yes
C489,2023-07-05,2024-08-22,7,50.64,354.48,5,4,Yes
C490,2023-08-19,2024-05-16,13,68.6,891.8,6,4,No
C491,2023-06-08,2024-04-08,3,62.97,188.91,1,4,No
C492,2023-05-02,2023-10-15,14,147.32,2062.48,5,2,No
C493,2023-10-27,2024-01-06,12,215.01,2580.12,0,3,Yes
C494,2023-10-25,2025-03-02,13,199.19,2589.47,1,5,No
C495,2023-04-19,2024-02-08,3,138.04,414.12,3,1,No
C496,2023-02-16,2023-12-11,2,124.28,248.56,0,3,No
C497,2023-05-30,2024-05-12,11,196.72,2163.92,5,5,Yes
C498,2023-05-12,2024-03-16,6,177.24,1063.44,6,3,No
C499,2023-11-27,2025-02-02,14,199.44,2792.16,6,1,No
C500,2023-09-23,2024-07-09,5,86.9,434.5,4,2,Yes
